index,Scores
1241,-0.9886831641197205
1242,-0.5324975252151489
1243,0.9748504757881165
1244,0.0
1245,-0.9976980090141296
1246,0.9939152598381042
1247,-0.9970178604125977
1248,0.9909577369689941
1249,0.9987599849700928
1250,0.9602242112159729
1251,0.9945164322853088
1252,0.9607135653495789
1253,0.999658465385437
1254,-0.8175111413002014
1255,0.9930444359779358
1256,0.9850542545318604
1257,0.845107913017273
1258,0.9980327486991882
1259,-0.6729969382286072
1260,-0.9965980648994446
1261,-0.9705673456192017
1262,-0.9795717597007751
1263,0.9991235136985779
1264,0.9977436065673828
1265,-0.9933843016624451
1266,0.5171710848808289
1267,0.994229793548584
1268,0.6346927881240845
1269,-0.994684636592865
1270,-0.9983031749725342
1271,-0.9635345339775085
1272,-0.765116274356842
1273,0.9725940227508545
1274,0.9992897510528564
1275,0.0
1276,-0.9957232475280762
1277,0.9995236396789551
1278,-0.9901943802833557
1279,-0.9317227005958557
1280,-0.9989515542984009
1281,-0.9989787340164185
1282,0.9987983703613281
1283,-0.9985160231590271
1284,0.9995680451393127
1285,0.9996894598007202
1286,0.6976565718650818
1287,-0.9840238094329834
1288,-0.9983134269714355
1289,-0.9774824976921082
1290,-0.9882426857948303
1291,-0.9856353998184204
1292,-0.9335776567459106
1293,0.998672604560852
1294,-0.997031569480896
1295,0.9708966016769409
1296,0.9026876091957092
1297,0.0
1298,-0.9654948115348816
1299,0.0
1300,-0.9639810919761658
1301,-0.9970651268959045
1302,0.0
1303,-0.9984868764877319
1304,-0.9711691737174988
1305,0.9898067116737366
1306,-0.8169312477111816
1307,0.9828033447265625
1308,-0.9965498447418213
1309,-0.9937385320663452
1310,-0.9979143738746643
1311,0.9887219667434692
1312,0.9952954649925232
1313,-0.9981266856193542
1314,-0.9985729455947876
1315,0.9868884682655334
1316,-0.9939184188842773
1317,0.9919736385345459
1318,-0.9985880255699158
1319,-0.9988508224487305
1320,-0.9914358258247375
1321,0.9938524961471558
1322,0.7232283353805542
1323,-0.9471027851104736
1324,-0.9471027851104736
1325,-0.9941835999488831
1326,-0.9982618689537048
1327,-0.9983479976654053
1328,-0.9942800998687744
1329,0.0
1330,-0.9941974878311157
1331,-0.996976375579834
1332,-0.9887418150901794
1333,-0.8158623576164246
1334,-0.9860314130783081
1335,-0.9990063309669495
1336,-0.9953161478042603
1337,-0.9928336143493652
1338,-0.9986454844474792
1339,-0.8657973408699036
1340,0.9902382493019104
1341,-0.972445011138916
1342,-0.9952951073646545
1343,-0.9409238696098328
1344,-0.9943355917930603
1345,-0.9912832975387573
1346,-0.9993007183074951
1347,-0.9928430318832397
1348,-0.9992183446884155
1349,-0.9931857585906982
1350,-0.9605538249015808
1351,-0.9995428323745728
1352,-0.9959985017776489
1353,-0.9980300068855286
1354,-0.9715694189071655
1355,-0.9716914892196655
1356,-0.9979403614997864
1357,-0.8812491297721863
1358,0.9906264543533325
1359,-0.9081217050552368
1360,-0.9749161005020142
1361,-0.6164888143539429
1362,-0.994964599609375
1363,0.9948663711547852
1364,0.9963213205337524
1365,-0.9982714653015137
1366,-0.9926160573959351
1367,-0.9818145632743835
1368,-0.8198241591453552
1369,0.9948294758796692
1370,0.8124473094940186
1371,-0.9986081719398499
1372,-0.9997292160987854
1373,0.9983735084533691
1374,0.8434831500053406
1375,-0.9947011470794678
1376,-0.9859353303909302
1377,-0.9567792415618896
1378,-0.9994518160820007
1379,-0.9909119606018066
1380,-0.9940686225891113
1381,0.0
1382,0.987300455570221
1383,-0.9631034731864929
1384,0.9888633489608765
1385,-0.7587441802024841
1386,-0.9995576739311218
1387,-0.9995967745780945
1388,0.5756549835205078
1389,-0.9983859062194824
1390,-0.9979994893074036
1391,-0.9934675097465515
1392,0.9782797694206238
1393,-0.9852361679077148
1394,-0.9838476777076721
1395,-0.5798138380050659
1396,-0.9992881417274475
1397,-0.9976546168327332
1398,-0.9840279221534729
1399,0.9596976637840271
1400,-0.9902921319007874
1401,-0.9814015030860901
1402,-0.9972068667411804
1403,-0.6824212670326233
1404,-0.9952076077461243
1405,0.0
1406,-0.998237133026123
1407,-0.9993705153465271
1408,-0.9986456036567688
1409,-0.9930106997489929
1410,-0.9934159517288208
1411,0.9896311163902283
1412,-0.9923149943351746
1413,-0.9950535893440247
1414,-0.974509596824646
1415,-0.9943968057632446
1416,-0.9809690713882446
1417,-0.9771745800971985
1418,0.8185127973556519
1419,0.5613808631896973
1420,-0.9928650856018066
1421,-0.9885095953941345
1422,-0.9987834095954895
1423,-0.9888555407524109
1424,0.9962822794914246
1425,-0.9995748400688171
1426,-0.9926196932792664
1427,-0.9891646504402161
1428,-0.9927349090576172
1429,-0.9926297664642334
1430,-0.996254563331604
1431,0.0
1432,-0.9586634635925293
1433,-0.99847012758255
1434,-0.9958667755126953
1435,-0.8964641690254211
1436,-0.9844428896903992
1437,-0.9979414343833923
1438,-0.9905529022216797
1439,-0.7181310653686523
1440,-0.9957738518714905
1441,-0.9984442591667175
1442,-0.9942269325256348
1443,-0.9766013622283936
1444,-0.731307327747345
1445,-0.9411688446998596
1446,0.9847612380981445
1447,-0.999293327331543
1448,-0.9085782766342163
1449,0.0
1450,-0.9977782368659973
1451,-0.9834432601928711
1452,-0.9979923963546753
1453,-0.9971581697463989
1454,-0.9992146492004395
1455,0.9944626688957214
1456,0.6071689128875732
1457,-0.9995730519294739
1458,0.9982611536979675
1459,0.5127894878387451
1460,-0.9987640380859375
1461,-0.996103048324585
1462,0.991381824016571
1463,-0.9976441264152527
1464,-0.9990009665489197
1465,-0.9997045397758484
1466,-0.9937642812728882
1467,0.8551093339920044
1468,0.996892511844635
1469,0.9989960789680481
1470,0.5687349438667297
1471,0.5213948488235474
1472,0.9961346387863159
1473,-0.5965015292167664
1474,-0.9967531561851501
1475,-0.9979389309883118
1476,0.9842635989189148
1477,0.9804443120956421
1478,-0.9839240908622742
1479,-0.9332073926925659
1480,0.9957932233810425
1481,0.0
1482,-0.9949652552604675
1483,-0.7675958871841431
1484,-0.9964323043823242
1485,-0.9935654997825623
1486,-0.9931268692016602
1487,-0.9924882650375366
1488,0.9437265396118164
1489,0.0
1490,-0.9847096800804138
1491,-0.9931558966636658
1492,-0.9994113445281982
1493,-0.9833775758743286
1494,0.7172722220420837
1495,0.9369359612464905
1496,-0.9956268072128296
1497,-0.9543413519859314
1498,0.9985584616661072
1499,0.9992006421089172
1500,-0.9938364624977112
1501,0.9956550598144531
1502,0.9949672818183899
1503,-0.9371569156646729
1504,-0.9714195728302002
1505,-0.9988144636154175
1506,-0.998051643371582
1507,0.9964221715927124
1508,-0.9974608421325684
1509,-0.9994882345199585
1510,0.0
1511,-0.9646742939949036
1512,-0.9969080090522766
1513,0.742263913154602
1514,-0.9989156723022461
1515,-0.9470453858375549
1516,0.9244153499603271
1517,0.9304572343826294
1518,-0.9957116842269897
1519,-0.986194372177124
1520,-0.9954689741134644
1521,-0.996268093585968
1522,-0.9970136880874634
1523,-0.9758173227310181
1524,-0.9127814769744873
1525,-0.9996168613433838
1526,0.9314884543418884
1527,-0.9801586270332336
1528,0.9151249527931213
1529,0.0
1530,-0.9882083535194397
1531,-0.9995896220207214
1532,-0.9902993440628052
1533,-0.9850980043411255
1534,-0.903594970703125
1535,-0.9956148862838745
1536,0.996724545955658
1537,-0.9086785912513733
1538,-0.9995744824409485
1539,-0.9986388087272644
1540,-0.9972635507583618
1541,-0.7673654556274414
1542,0.9966011047363281
1543,-0.9992395639419556
1544,-0.9990599751472473
1545,-0.9976844787597656
1546,-0.9774788618087769
1547,0.96440190076828
1548,0.0
1549,-0.9968775510787964
1550,-0.945160984992981
1551,-0.9973547458648682
1552,0.9888928532600403
1553,0.0
1554,-0.957342267036438
1555,0.7594560980796814
1556,-0.9986695051193237
1557,-0.9127970933914185
1558,-0.9677594900131226
1559,-0.9979946613311768
1560,-0.9965381622314453
1561,-0.9979056119918823
1562,-0.9961965084075928
1563,-0.8922913670539856
1564,-0.9844055771827698
1565,-0.9919146299362183
1566,0.8619627952575684
1567,0.9090660810470581
1568,-0.6282925009727478
1569,-0.9945200085639954
1570,-0.9761486053466797
1571,-0.9141033887863159
1572,0.9993299245834351
1573,0.9955906867980957
1574,-0.9996938705444336
1575,-0.9861156940460205
1576,-0.9891529083251953
1577,0.9439316391944885
1578,-0.9633817672729492
1579,0.6633323431015015
1580,-0.9979448914527893
1581,0.9474868774414062
1582,0.9746052622795105
1583,0.0
1584,-0.9420145750045776
1585,-0.9931795597076416
1586,-0.9252366423606873
1587,-0.9995844960212708
1588,-0.9769564270973206
1589,0.9920076131820679
1590,0.0
1591,-0.9970321655273438
1592,-0.9753791689872742
1593,-0.997259259223938
1594,0.805898904800415
1595,-0.998420000076294
1596,-0.9333260655403137
1597,-0.9986708164215088
1598,-0.9866569638252258
1599,0.6264365315437317
1600,-0.9779455661773682
1601,-0.9871655702590942
1602,-0.9993590712547302
1603,-0.9985528588294983
1604,-0.9900758862495422
1605,-0.9960599541664124
1606,0.9851405620574951
1607,-0.9810514450073242
1608,-0.9988151788711548
1609,0.9674249887466431
1610,-0.9890682101249695
1611,0.9393740296363831
1612,-0.9950566291809082
1613,-0.9929880499839783
1614,0.9966919422149658
1615,-0.9871972799301147
1616,0.8855043649673462
1617,0.0
1618,-0.6352575421333313
1619,-0.882301926612854
1620,-0.9874668717384338
1621,-0.98842453956604
1622,-0.8865498900413513
1623,-0.9950719475746155
1624,-0.9981196522712708
1625,0.9978774785995483
1626,-0.9886683821678162
1627,-0.996483325958252
1628,-0.9922847747802734
1629,-0.9963328838348389
1630,-0.993699312210083
1631,-0.9856199026107788
1632,0.9929601550102234
1633,0.0
1634,0.74080890417099
1635,-0.9906904697418213
1636,0.9889709949493408
1637,0.8756274580955505
1638,0.9854767918586731
1639,0.996756374835968
1640,0.9964399933815002
1641,-0.9923192858695984
1642,-0.8070276975631714
1643,-0.9922826886177063
1644,-0.9904730916023254
1645,0.9815000295639038
1646,-0.9910111427307129
1647,-0.9881943464279175
1648,-0.9895553588867188
1649,0.6317688822746277
1650,-0.990060567855835
1651,-0.9987976551055908
1652,-0.9966963529586792
1653,0.9997461438179016
1654,-0.9879211187362671
1655,-0.9993925094604492
1656,-0.8587461709976196
1657,-0.9969727993011475
1658,-0.999083399772644
1659,-0.9896949529647827
1660,-0.9952496290206909
1661,0.9948980212211609
1662,0.7427194118499756
1663,-0.98773193359375
1664,-0.9725074172019958
1665,0.7534337639808655
1666,0.8673377633094788
1667,-0.9991225600242615
1668,0.923161506652832
1669,-0.993443489074707
1670,0.5828081965446472
1671,0.979377806186676
1672,0.9701135754585266
1673,-0.9957413673400879
1674,-0.9979947805404663
1675,0.0
1676,-0.9803916215896606
1677,-0.9985536932945251
1678,-0.9859620928764343
1679,-0.9989618062973022
1680,-0.9620455503463745
1681,-0.970952570438385
1682,-0.6770279407501221
1683,-0.9189469218254089
1684,-0.5919448733329773
1685,0.9957320094108582
1686,-0.9720146656036377
1687,-0.9918808341026306
1688,-0.9964306950569153
1689,-0.9949216246604919
1690,0.8800394535064697
1691,-0.9884144067764282
1692,-0.9651163816452026
1693,0.5719976425170898
1694,0.9914178848266602
1695,0.9935676455497742
1696,-0.9912877678871155
1697,-0.9928160905838013
1698,0.0
1699,-0.6693828105926514
1700,-0.9947124719619751
1701,-0.9942247271537781
1702,-0.9924203753471375
1703,0.8599042892456055
1704,-0.9880933165550232
1705,-0.9978294968605042
1706,-0.9603360295295715
1707,0.6006408929824829
1708,0.981776773929596
1709,0.965989351272583
1710,0.9934642910957336
1711,0.9956001043319702
1712,-0.9950160384178162
1713,-0.9970082640647888
1714,0.885188639163971
1715,-0.9497562646865845
1716,0.9902818202972412
1717,0.9017037749290466
1718,0.0
1719,0.8726295828819275
1720,-0.9973016977310181
1721,0.998544454574585
1722,0.9975526928901672
1723,0.9981487989425659
1724,-0.999099612236023
1725,0.9975637197494507
1726,0.9792536497116089
1727,-0.9911605715751648
1728,-0.8425957560539246
1729,0.9288632869720459
1730,0.6739722490310669
1731,0.0
1732,-0.9967018961906433
1733,-0.99496990442276
1734,-0.9995427131652832
1735,-0.9880834221839905
1736,-0.6945279240608215
1737,0.9755090475082397
1738,-0.9974541068077087
1739,0.9685380458831787
1740,-0.9121148586273193
1741,0.8934664130210876
1742,-0.9790281653404236
1743,-0.9818492531776428
1744,0.9986228942871094
1745,0.9955992698669434
1746,0.9802377223968506
1747,-0.9399768114089966
1748,-0.7749351859092712
1749,0.875285267829895
1750,-0.9986741542816162
1751,-0.9976886510848999
1752,-0.5904242992401123
1753,-0.9944410920143127
1754,-0.9893653392791748
1755,0.9928945899009705
1756,-0.9854204058647156
1757,0.9968475699424744
1758,0.998023509979248
1759,0.9948520064353943
1760,0.7848840355873108
1761,0.0
1762,0.9608607292175293
1763,-0.987756609916687
1764,-0.9443857073783875
1765,0.9427644610404968
1766,0.0
1767,0.9989247918128967
1768,0.997897744178772
1769,0.9887996912002563
1770,-0.9533393383026123
1771,0.9986372590065002
1772,0.998584508895874
1773,-0.9984778761863708
1774,-0.9984778761863708
1775,-0.9991987347602844
1776,0.9961749315261841
1777,-0.8254624009132385
1778,0.9869486093521118
1779,0.0
1780,0.9990981817245483
1781,-0.9955679774284363
1782,0.0
1783,-0.7413690686225891
1784,0.9459363222122192
1785,-0.9988425374031067
1786,-0.9952077269554138
1787,-0.9669190645217896
1788,-0.9989778995513916
1789,-0.9830524921417236
1790,0.961647629737854
1791,-0.9790835976600647
1792,0.6588348150253296
1793,-0.9992732405662537
1794,0.9939079284667969
1795,0.9686872959136963
1796,-0.987595796585083
1797,-0.988303542137146
1798,-0.8873575329780579
1799,-0.9879091382026672
1800,0.0
1801,-0.9951604008674622
1802,0.9653677940368652
1803,0.0
1804,0.9806234240531921
1805,-0.9975544810295105
1806,-0.973520040512085
1807,-0.9780327081680298
1808,-0.9872590899467468
1809,-0.9036267995834351
1810,-0.9818774461746216
1811,-0.9975966811180115
1812,-0.9990328550338745
1813,0.9989954829216003
1814,0.9998295307159424
1815,0.9995367527008057
1816,0.9985716342926025
1817,-0.9597355723381042
1818,-0.9990329742431641
1819,-0.9921213388442993
1820,-0.9972917437553406
1821,-0.949312686920166
1822,0.0
1823,0.9980474710464478
1824,0.9915383458137512
1825,-0.9813506603240967
1826,-0.9922852516174316
1827,0.9981999397277832
1828,-0.8725561499595642
1829,-0.9952778816223145
1830,-0.98867267370224
1831,0.0
1832,-0.9874343276023865
1833,-0.9815566539764404
1834,-0.9975069165229797
1835,-0.9990736246109009
1836,-0.9909746050834656
1837,0.0
1838,-0.9955433011054993
1839,-0.9994595646858215
1840,-0.9868085384368896
1841,-0.9786131381988525
1842,0.9994361996650696
1843,0.0
1844,0.92617267370224
1845,0.8537113666534424
1846,0.9681103229522705
1847,-0.9805893898010254
1848,-0.9955476522445679
1849,-0.9993377327919006
1850,-0.9294646382331848
1851,0.9889640808105469
1852,0.9921154379844666
1853,0.9916213750839233
1854,-0.9981947541236877
1855,0.6283466219902039
1856,-0.994223415851593
1857,-0.9612901210784912
1858,-0.9937155842781067
1859,0.9896444082260132
1860,-0.9962623715400696
1861,-0.9658881425857544
1862,-0.9948258996009827
1863,0.8048547506332397
1864,-0.997683048248291
1865,-0.9366594552993774
1866,-0.998444139957428
1867,0.9952384233474731
1868,0.9966625571250916
1869,-0.9522281289100647
1870,-0.8998012542724609
1871,0.7773861289024353
1872,0.9728989601135254
1873,0.83902508020401
1874,-0.9989092350006104
1875,-0.9988067150115967
1876,0.9860644340515137
1877,0.6454071402549744
1878,0.9653440117835999
1879,0.9836645722389221
1880,-0.5203182101249695
1881,-0.9761902689933777
1882,0.7007224559783936
1883,-0.9840817451477051
1884,0.9661493301391602
1885,-0.8764802813529968
1886,-0.7876904010772705
1887,-0.9205446839332581
1888,-0.985318660736084
1889,0.9504702687263489
1890,-0.9829837083816528
1891,0.0
1892,-0.9409145712852478
1893,-0.9881371855735779
1894,-0.9936324954032898
1895,0.0
1896,0.7406076192855835
1897,0.9506049752235413
1898,-0.996826171875
1899,-0.5657039880752563
1900,-0.9990429282188416
1901,-0.9195823073387146
1902,-0.9864140152931213
1903,-0.9655172824859619
1904,-0.9814444780349731
1905,0.9802078604698181
1906,-0.9979718327522278
1907,-0.9965141415596008
1908,-0.9980635046958923
1909,-0.9981234669685364
1910,0.9939191341400146
1911,0.9664101004600525
1912,-0.9936424493789673
1913,-0.9933736324310303
1914,0.9734093546867371
1915,0.9937825798988342
1916,0.9969973564147949
1917,-0.9953638315200806
1918,-0.9994358420372009
1919,-0.9046747088432312
1920,0.8064601421356201
1921,0.9919101595878601
1922,-0.9877510070800781
1923,-0.9137039184570312
1924,-0.9863069653511047
1925,0.5113298296928406
1926,0.0
1927,-0.9947434663772583
1928,-0.9996484518051147
1929,0.9321028590202332
1930,0.0
1931,-0.9683448672294617
1932,-0.9642296433448792
1933,-0.9966705441474915
1934,0.9981085062026978
1935,-0.9965755343437195
1936,-0.998755693435669
1937,0.9893462061882019
1938,-0.5910290479660034
1939,-0.982632040977478
1940,0.9976498484611511
1941,0.9985607266426086
1942,-0.8989631533622742
1943,-0.993454098701477
1944,-0.9881184697151184
1945,0.9989789724349976
1946,0.9569659233093262
1947,-0.9543035626411438
1948,0.0
1949,-0.9949266910552979
1950,-0.9549572467803955
1951,-0.9955735206604004
1952,-0.9944998025894165
1953,0.9641908407211304
1954,0.9844629764556885
1955,-0.8213962912559509
1956,-0.9941930174827576
1957,-0.9942875504493713
1958,0.9963853359222412
1959,-0.9980587363243103
1960,0.9917608499526978
1961,0.9813832640647888
1962,0.0
1963,-0.9944437146186829
1964,-0.9987125396728516
1965,0.0
1966,-0.9997201561927795
1967,-0.9949616193771362
1968,-0.9169687628746033
1969,-0.9858149290084839
1970,0.9887779355049133
1971,-0.9973341226577759
1972,-0.9498278498649597
1973,0.0
1974,-0.9977610111236572
1975,-0.8808806538581848
1976,-0.9964643716812134
1977,-0.959064245223999
1978,-0.6699085831642151
1979,0.9952319264411926
1980,0.5123136043548584
1981,-0.9888262748718262
1982,0.9954336285591125
1983,0.9957298636436462
1984,-0.6688850522041321
1985,0.7661474943161011
1986,0.9985072016716003
1987,-0.9781947731971741
1988,-0.9995908141136169
1989,0.6883273124694824
1990,0.0
1991,0.9943866729736328
1992,-0.9967749714851379
1993,-0.9907825589179993
1994,-0.9965333938598633
1995,-0.9936654567718506
1996,0.7881494760513306
1997,-0.5262569785118103
1998,0.7772760987281799
1999,0.9918603301048279
2000,0.9899877905845642
2001,0.9973883032798767
2002,0.9967136383056641
2003,0.9709874391555786
2004,-0.9770780801773071
2005,0.9976129531860352
2006,0.9898500442504883
2007,-0.9956728219985962
2008,-0.9986996650695801
2009,-0.9990455508232117
2010,0.9961087107658386
2011,0.0
2012,-0.9439162015914917
2013,0.9969040751457214
2014,0.9988908171653748
2015,-0.9984930753707886
2016,-0.9971876740455627
2017,-0.9992156028747559
2018,0.9474135637283325
2019,0.9882533550262451
2020,0.9964781403541565
2021,0.9695181250572205
2022,0.992567777633667
2023,0.8331447839736938
2024,-0.9972957968711853
2025,0.9938849806785583
2026,-0.9937108755111694
2027,0.982337236404419
2028,-0.6474560499191284
2029,0.9993759989738464
2030,0.9983519315719604
2031,-0.9937991499900818
2032,0.9970017075538635
2033,0.0
2034,-0.995925784111023
2035,0.9182642102241516
2036,-0.9903627038002014
2037,0.6884217858314514
2038,-0.9547159671783447
2039,-0.924251139163971
2040,0.8623003363609314
2041,-0.7195014357566833
2042,-0.9990279674530029
2043,-0.9810377955436707
2044,-0.9977877140045166
2045,0.9315317273139954
2046,-0.9956637024879456
2047,-0.7602537274360657
2048,0.9792810678482056
2049,-0.9668745994567871
2050,-0.9721121191978455
2051,0.997718095779419
2052,0.8500463962554932
2053,-0.9961637258529663
2054,-0.9907767176628113
2055,-0.9877612590789795
2056,0.9967530369758606
2057,0.9967530369758606
2058,-0.9893414378166199
2059,-0.9933045506477356
2060,0.9943834543228149
2061,0.95500248670578
2062,-0.9994685053825378
2063,0.9833528995513916
2064,-0.9680414795875549
2065,-0.9647953510284424
2066,-0.9892261624336243
2067,0.5897707343101501
2068,-0.9928243160247803
2069,-0.9938175082206726
2070,0.0
2071,-0.9956974983215332
2072,-0.9911513924598694
2073,-0.9957723021507263
2074,-0.5840431451797485
2075,0.9931448698043823
2076,0.9931448698043823
2077,-0.9968186616897583
2078,0.9978830218315125
2079,0.9881886839866638
2080,-0.9992761015892029
2081,-0.9965705871582031
2082,-0.9783447980880737
2083,-0.9928492307662964
2084,-0.9962448477745056
2085,-0.9941576719284058
2086,0.9827227592468262
2087,-0.996940016746521
2088,-0.9431378841400146
2089,0.9987348914146423
2090,0.8606660962104797
2091,0.9797480702400208
2092,0.9984639883041382
2093,0.9994508624076843
2094,0.0
2095,0.9447909593582153
2096,-0.9955655932426453
2097,-0.9584542512893677
2098,0.0
2099,-0.5662013292312622
2100,0.9982696771621704
2101,-0.9830122590065002
2102,-0.9828998446464539
2103,0.9983134269714355
2104,0.9729476571083069
2105,-0.9914972186088562
2106,-0.9918471574783325
2107,0.9894634485244751
2108,-0.994351863861084
2109,-0.9975402355194092
2110,-0.9975402355194092
2111,-0.9961889386177063
2112,0.9825865626335144
2113,0.9953906536102295
2114,-0.9895024299621582
2115,-0.9826250076293945
2116,0.9676188230514526
2117,0.9555661082267761
2118,0.93563312292099
2119,0.0
2120,-0.9945827126502991
2121,-0.9936529397964478
2122,-0.9985950589179993
2123,0.9946051239967346
2124,0.998354434967041
2125,-0.9965316653251648
2126,-0.9950260519981384
2127,0.9614022970199585
2128,0.6963179707527161
2129,-0.9703655242919922
2130,-0.9949151277542114
2131,-0.9964824914932251
2132,0.9948156476020813
2133,-0.9826334118843079
2134,-0.9810599684715271
2135,-0.8901186585426331
2136,0.9947167038917542
2137,-0.9850104451179504
2138,-0.9667783379554749
2139,-0.9973312616348267
2140,-0.9945900440216064
2141,0.993634819984436
2142,0.9672538042068481
2143,-0.9963668584823608
2144,-0.9853434562683105
2145,-0.8407094478607178
2146,0.9940556287765503
2147,0.0
2148,-0.7551332116127014
2149,-0.9916133880615234
2150,0.8832192420959473
2151,-0.9916813969612122
2152,-0.9165502786636353
2153,-0.999605119228363
2154,-0.617213785648346
2155,0.7744505405426025
2156,0.9792243838310242
2157,0.9637332558631897
2158,-0.8848028779029846
2159,-0.5440322160720825
2160,-0.7432342767715454
2161,-0.8026238679885864
2162,-0.9830682873725891
2163,-0.9893293976783752
2164,-0.9994077682495117
2165,-0.9792664647102356
2166,0.9988269209861755
2167,-0.9945015907287598
2168,-0.9845064282417297
2169,-0.9959309697151184
2170,-0.9960541725158691
2171,-0.9996188879013062
2172,-0.9984765648841858
2173,0.924363374710083
2174,0.9926048517227173
2175,-0.7312416434288025
2176,-0.9950137734413147
2177,0.999602735042572
2178,-0.9971501231193542
2179,0.0
2180,0.5265138149261475
2181,-0.992863118648529
2182,-0.9751741290092468
2183,-0.8845239877700806
2184,-0.9929795861244202
2185,-0.9915595650672913
2186,-0.9956953525543213
2187,-0.99822598695755
2188,-0.9978919625282288
2189,-0.9643714427947998
2190,0.9972424507141113
2191,0.9493858218193054
2192,0.5019116401672363
2193,0.8479740023612976
2194,0.9548770189285278
2195,-0.8837611675262451
2196,-0.9128280878067017
2197,0.733501136302948
2198,-0.9824204444885254
2199,-0.6540071368217468
2200,-0.577638566493988
2201,-0.9754754304885864
2202,-0.9974731802940369
2203,-0.5079110860824585
2204,-0.9908221960067749
2205,0.9993994235992432
2206,-0.9122294187545776
2207,-0.7953205108642578
2208,-0.995458722114563
2209,-0.9952050447463989
2210,-0.9929652214050293
2211,-0.9992457628250122
2212,-0.9963294863700867
2213,-0.9993199110031128
2214,0.5175028443336487
2215,-0.8809449672698975
2216,0.0
2217,0.9863415360450745
2218,-0.9838224053382874
2219,-0.6803314685821533
2220,0.9979503750801086
2221,0.0
2222,-0.9981339573860168
2223,-0.8187825083732605
2224,0.9988738894462585
2225,-0.9938674569129944
2226,-0.9929874539375305
2227,-0.7987045049667358
2228,-0.9869449734687805
2229,-0.9960351586341858
2230,-0.9950771927833557
2231,-0.9967363476753235
2232,-0.9895490407943726
2233,0.9986671209335327
2234,0.0
2235,0.8763890266418457
2236,-0.9906731247901917
2237,-0.919101893901825
2238,-0.9981971383094788
2239,-0.99907386302948
2240,-0.9861204028129578
2241,-0.9989308714866638
2242,0.9775936603546143
2243,0.9991893172264099
2244,0.6715485453605652
2245,0.9955066442489624
2246,-0.9393885135650635
2247,0.9158257842063904
2248,-0.8380807042121887
2249,-0.9987999200820923
2250,-0.9963692426681519
2251,0.9971427321434021
2252,0.950477659702301
2253,-0.9947015643119812
2254,-0.9573382139205933
2255,-0.9623875617980957
2256,-0.5815178751945496
2257,-0.9939014911651611
2258,-0.9950610995292664
2259,-0.990832507610321
2260,-0.9799454212188721
2261,-0.9969758987426758
2262,-0.9946948885917664
2263,-0.9758394956588745
2264,0.9600731134414673
2265,-0.9798781871795654
2266,-0.9989711046218872
2267,0.8485260009765625
2268,0.98691725730896
2269,-0.605095624923706
2270,0.9968067407608032
2271,-0.991174042224884
2272,0.8393746018409729
2273,-0.9727360010147095
2274,0.9519834518432617
2275,0.9976153373718262
2276,0.8662124276161194
2277,-0.9857397675514221
2278,0.98626708984375
2279,-0.6614028215408325
2280,-0.9854915738105774
2281,-0.9989880919456482
2282,0.9979612827301025
2283,0.9910364151000977
2284,-0.9994897842407227
2285,0.0
2286,-0.9973829388618469
2287,-0.9959757924079895
2288,-0.9980915188789368
2289,-0.9840482473373413
2290,-0.9860213398933411
2291,-0.9904676079750061
2292,0.5045489072799683
2293,-0.9873364567756653
2294,0.6498923897743225
2295,0.9423246383666992
2296,-0.9869531393051147
2297,0.9791112542152405
2298,-0.9971572160720825
2299,-0.9635602235794067
2300,-0.996698796749115
2301,-0.9993855953216553
2302,0.9404013752937317
2303,0.9957225322723389
2304,-0.9770408272743225
2305,0.7248238921165466
2306,0.0
2307,-0.5479615926742554
2308,-0.9861800074577332
2309,0.8975858092308044
2310,0.0
2311,-0.9118375182151794
2312,-0.990780770778656
2313,0.9986186027526855
2314,-0.9958003163337708
2315,0.5617770552635193
2316,0.7734901309013367
2317,0.9693722128868103
2318,-0.9926651120185852
2319,-0.9941956400871277
2320,0.9680118560791016
2321,0.9586466550827026
2322,-0.9899659156799316
2323,0.9893837571144104
2324,-0.5815053582191467
2325,-0.8317722678184509
2326,-0.9848034381866455
2327,-0.9548675417900085
2328,-0.9218799471855164
2329,-0.9986642599105835
2330,-0.9988610744476318
2331,0.999545156955719
2332,0.0
2333,-0.9934763312339783
2334,-0.9821895360946655
2335,-0.995934247970581
2336,-0.9846712350845337
2337,-0.9603360295295715
2338,-0.9975920915603638
2339,-0.9753457903862
2340,-0.9712749123573303
2341,-0.9990367889404297
2342,-0.98816978931427
2343,0.9697436094284058
2344,-0.998206377029419
2345,-0.9991441965103149
2346,-0.9087653160095215
2347,-0.8557543158531189
2348,0.9866780042648315
2349,0.0
2350,-0.9978594183921814
2351,0.9873349666595459
2352,-0.9946225881576538
2353,-0.9601390361785889
2354,0.9927312731742859
2355,0.999107301235199
2356,-0.9292435050010681
2357,-0.9989163875579834
2358,-0.9982008934020996
2359,0.5280781388282776
2360,-0.5856974124908447
2361,-0.987561047077179
2362,-0.9698599576950073
2363,-0.9985404014587402
2364,-0.9993784427642822
2365,-0.9988142251968384
2366,0.8220862150192261
2367,-0.9989826083183289
2368,-0.9985950589179993
2369,-0.996454119682312
2370,-0.9967899918556213
2371,-0.9985174536705017
2372,-0.9942452311515808
2373,0.9741685390472412
2374,0.9729782938957214
2375,0.988716185092926
2376,0.7708195447921753
2377,0.9746937155723572
2378,-0.9339389801025391
2379,-0.9912860989570618
2380,-0.9964340925216675
